"filename", "language", "Dart", "comment", "blank", "total"
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\Decoration_widget.dart", "Dart", 21, 0, 4, 25
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\animation_widget.dart", "Dart", 26, 1, 5, 32
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\button_widget.dart", "Dart", 32, 1, 5, 38
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\circle_widget.dart", "Dart", 23, 0, 3, 26
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\error_dialog.dart", "Dart", 99, 0, 3, 102
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\loading_dialog.dart", "Dart", 28, 0, 3, 31
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\separtor_widget.dart", "Dart", 16, 0, 4, 20
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\success_dialog.dart", "Dart", 52, 0, 4, 56
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\text_widget.dart", "Dart", 14, 0, 3, 17
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\yes_no_dialog.dart", "Dart", 99, 0, 4, 103
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\exceptions\exception.dart", "Dart", 1, 0, 1, 2
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\extensions\extensions.dart", "Dart", 183, 26, 25, 234
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\injection\di.dart", "Dart", 126, 0, 23, 149
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\lanuch_first_screen\lanuch_first.dart", "Dart", 43, 0, 3, 46
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\network\network_info.dart", "Dart", 16, 0, 4, 20
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\position_locator\locator.dart", "Dart", 18, 32, 15, 65
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\asset_manager.dart", "Dart", 60, 0, 4, 64
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\colors_manager.dart", "Dart", 13, 0, 3, 16
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\constants_manager.dart", "Dart", 39, 7, 3, 49
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\debugger_manager.dart", "Dart", 6, 0, 2, 8
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\endpoints_manager.dart", "Dart", 30, 2, 1, 33
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\fonts_family.dart", "Dart", 9, 0, 1, 10
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\map_manager.dart", "Dart", 230, 14, 28, 272
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\notification_manager.dart", "Dart", 15, 0, 3, 18
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\routes_manager.dart", "Dart", 122, 0, 7, 129
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\string_manager.dart", "Dart", 60, 0, 5, 65
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\theme_manager.dart", "Dart", 77, 1, 5, 83
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\values_manager.dart", "Dart", 56, 0, 1, 57
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\states\state.dart", "Dart", 17, 0, 6, 23
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\domain\bus.dart", "Dart", 11, 0, 3, 14
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\domain\remote_data_source.dart", "Dart", 54, 0, 7, 61
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\domain\repostiory.dart", "Dart", 49, 0, 6, 55
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\bloc\employee_code_bloc.dart", "Dart", 69, 1, 8, 78
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\bloc\employee_code_event.dart", "Dart", 31, 0, 16, 47
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\bloc\employee_code_state.dart", "Dart", 21, 0, 14, 35
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\pages\verify.dart", "Dart", 144, 0, 6, 150
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\widgets\code_button_widget.dart", "Dart", 83, 0, 5, 88
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\widgets\pin_code.dart", "Dart", 43, 0, 6, 49
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\widgets\pin_layout.dart", "Dart", 28, 0, 5, 33
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\api\all_coordinates.dart", "Dart", 38, 0, 6, 44
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\api\remote_data_source.dart", "Dart", 28, 0, 5, 33
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\api\repostiory.dart", "Dart", 23, 0, 3, 26
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\presentation\bloc\bus_map_bloc.dart", "Dart", 117, 2, 11, 130
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\presentation\bloc\bus_map_event.dart", "Dart", 30, 0, 10, 40
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\presentation\bloc\bus_map_state.dart", "Dart", 25, 0, 12, 37
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\presentation\pages\bus_map.dart", "Dart", 138, 1, 12, 151
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\presentation\widgets\controllers.dart", "Dart", 83, 1, 8, 92
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\data\remote_data_source.dart", "Dart", 24, 0, 3, 27
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\data\repostiory_implementation.dart", "Dart", 26, 0, 6, 32
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\domain\repository\repostiory.dart", "Dart", 6, 0, 3, 9
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\presentation\bloc\qr_scanner_bloc.dart", "Dart", 31, 1, 5, 37
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\presentation\bloc\qr_scanner_event.dart", "Dart", 13, 0, 8, 21
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\presentation\bloc\qr_scanner_state.dart", "Dart", 20, 0, 9, 29
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\presentation\pages\border_painter.dart", "Dart", 58, 0, 6, 64
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\presentation\pages\qr_scanner.dart", "Dart", 167, 0, 6, 173
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\presentation\widgets\unsuccessful_dialog.dart", "Dart", 47, 0, 3, 50
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\data\json_converters.dart", "Dart", 19, 0, 3, 22
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\data\remote_data_source.dart", "Dart", 24, 0, 3, 27
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\data\repostiory_implementation.dart", "Dart", 27, 0, 4, 31
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\data\send_notification.dart", "Dart", 35, 0, 4, 39
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\domain\entity\all_rides.dart", "Dart", 10, 147, 4, 161
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\bloc\bus_ride_bloc.dart", "Dart", 46, 1, 8, 55
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\bloc\bus_ride_event.dart", "Dart", 12, 0, 7, 19
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\bloc\bus_ride_state.dart", "Dart", 20, 0, 11, 31
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\pages\bus_rides.dart", "Dart", 91, 0, 7, 98
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\widgets\coming_rides.dart", "Dart", 93, 0, 6, 99
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\widgets\settings.dart", "Dart", 114, 0, 6, 120
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\widgets\unavailable_ride.dart", "Dart", 52, 0, 6, 58
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\data\data_sources\remote_data_source.dart", "Dart", 23, 0, 4, 27
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\data\model\company_converters.dart", "Dart", 40, 0, 4, 44
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\data\repository_implementation\company_repository_implementation.dart", "Dart", 29, 1, 3, 33
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\domain\enitity\company.dart", "Dart", 17, 0, 3, 20
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\domain\repository\company_repository.dart", "Dart", 6, 0, 2, 8
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\domain\use_case\get_companies_info.dart", "Dart", 11, 0, 4, 15
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\bloc\company_selection_bloc.dart", "Dart", 54, 1, 8, 63
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\bloc\company_selection_event.dart", "Dart", 18, 0, 8, 26
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\bloc\company_selection_state.dart", "Dart", 33, 31, 22, 86
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\pages\choose_company.dart", "Dart", 82, 0, 9, 91
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\companies_bloc_consumer_widget.dart", "Dart", 50, 0, 3, 53
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\company_button_widget.dart", "Dart", 49, 0, 4, 53
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\company_information.dart", "Dart", 147, 7, 7, 161
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\company_item.dart", "Dart", 104, 0, 6, 110
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\company_list_view.dart", "Dart", 31, 0, 4, 35
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\loading_bus_widget.dart", "Dart", 25, 0, 3, 28
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\not_found_widget.dart", "Dart", 26, 0, 4, 30
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\search_field.dart", "Dart", 43, 0, 7, 50
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\data\data_sources\remote_data_source.dart", "Dart", 134, 0, 15, 149
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\data\model\map_json_converters.dart", "Dart", 167, 0, 16, 183
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\data\repository_implementation\map_repository_implementation.dart", "Dart", 148, 2, 14, 164
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\enitity\appoinment.dart", "Dart", 10, 0, 4, 14
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\enitity\map_point.dart", "Dart", 13, 0, 2, 15
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\enitity\reschedule_body.dart", "Dart", 7, 0, 3, 10
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\enitity\returned_ride.dart", "Dart", 10, 0, 3, 13
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\enitity\ride.dart", "Dart", 30, 73, 11, 114
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\repository\map_repository.dart", "Dart", 19, 0, 2, 21
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\use_case\book_ride.dart", "Dart", 12, 0, 3, 15
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\use_case\cancel_ride.dart", "Dart", 12, 0, 3, 15
