"filename", "language", "C++", "CSS", "JavaScript", "JSON", "HTML", "Dart", "Markdown", "YAML", "XML", "Swift", "Groovy", "Properties", "comment", "blank", "total"
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 23, 4, 30
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 3, 13, 73
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\app\google-services.json", "JSON", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 6, 2, 57
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\app\src\main\res\drawable-night\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 2, 9
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 3, 10
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\app\src\main\res\drawable\ic_logo_dark.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 2, 14
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\app\src\main\res\drawable\logo_white.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 9, 1, 20
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 9, 1, 20
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 6, 34
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 7
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\404 Error-pana.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\Dark mode phone animation.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\Light mode phone animation.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\Mobile login-bro.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\Successful purchase-pana.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\arrow.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\arrow.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 1, 8
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\bus_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\bus_station.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\byebye.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\cancel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 1, 10
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\cash.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\choose_animation.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\contact-us.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 1, 8
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\dark_bus_loading.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\distance.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 1, 12
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\driver.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 1, 11
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\dropdown.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 1, 6
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\faq.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 1, 8
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\file-complaint.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 1, 10
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\guy_waving.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\light_bus_loading.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\live_tracking.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\loading_anim.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\map-pinpoint.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 1, 8
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\mastercard_animation.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\meter.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 1, 19
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\name.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 1, 8
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\new.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 1, 11
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\noun_bus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\noun_call.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\old_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 23
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\profile-animation-illustration.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\qr.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 1, 1, 17
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\recenter.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 1, 10
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\report-bug.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 1, 8
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\reschedule.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 1, 15
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\settings.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 1, 8
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\sign-out.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 1, 9
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\subscription.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 1, 10
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\subscription_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\swinging-sad-emoji.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\terms-conditions.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 1, 1, 22
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\tickets_animation.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\town.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 1, 11
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\uni.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 1, 18
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\images\visa.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\lang\ar.json", "JSON", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\lang\en.json", "JSON", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 48
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\map_style\dark_mode.json", "JSON", 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\assets\map_style\light-mode-map.json", "JSON", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\ios\Runner\Assets.xcassets\BrandingImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 1, 0, 44
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\extensions\extensions.dart", "Dart", 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, -2, -4
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 37, 8, 117
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\web\index.html", "HTML", 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 18, 6, 112
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\web\splash\splash.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\web\splash\style.css", "CSS", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 44
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\windows\flutter\generated_plugin_registrant.cc", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 18
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\windows\runner\flutter_window.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\windows\runner\utils.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\windows\runner\win32_window.cpp", "C++", 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 411, 36, 7, 625, 88, 12, 4, 75, 454, 12, 93, 8, 232, 241, 2298